Date,Open,High,Low,Close,Volume
2018-08-24,6525,6725,6440.5,6681.64,38305.675322
2018-08-25,6686.98,6789,6650.61,6733.64,19220.505929
2018-08-26,6733.64,6775.27,6568,6700,20107.297208
2018-08-27,6700,6940.51,6646.5,6908.64,37747.078747
2018-08-28,6907.26,7135,6860,7076.11,48352.917163
2018-08-29,7077,7133.81,6912.34,7031.22,43252.487392
2018-08-30,7033.21,7063.63,6784.81,6984.84,44716.77462
2018-08-31,6984.84,7089,6888,7011.21,40467.400638
2018-09-01,7011.21,7275,7008.74,7200.01,40323.414093
2018-09-02,7201.57,7345.45,7127,7302.01,39814.840352
2018-09-03,7302,7338.28,7191.63,7263.02,32396.018371
2018-09-04,7263,7410,7227.17,7359.06,35300.640518
2018-09-05,7359.05,7397.3,6682,6700,63715.256267
2018-09-06,6697.27,6725,6265,6516.01,60644.464227
2018-09-07,6516.84,6544,6320,6395.54,38906.28805
2018-09-08,6395.54,6478,6111,6185.05,38215.032171
2018-09-09,6185.06,6441,6141.53,6250.81,37053.92382
2018-09-10,6252.26,6373.98,6221,6312,32439.456432
2018-09-11,6311.99,6404,6169.68,6294.91,33104.88859
2018-09-12,6293,6360,6192.37,6338.62,31433.645939
2018-09-13,6338.62,6535,6337.4,6487.38,40465.063107
2018-09-14,6487.39,6584.99,6385.62,6476.63,37173.339277
2018-09-15,6476.63,6565.45,6466.13,6514.96,25243.656612
2018-09-16,6514.96,6524.62,6370,6505,27568.132897
2018-09-17,6500.08,6533.84,6201,6248.69,35987.254738
2018-09-18,6248.69,6390,6224.98,6336.45,32620.86667
2018-09-19,6336.39,6517.7,6123,6391.89,39044.080082
2018-09-20,6392,6540,6325,6492,25189.024728
2018-09-21,6492,6784.86,6491,6759.02,51779.343463
2018-09-22,6759.01,6839.03,6627,6723.05,29349.690667
2018-09-23,6723.05,6788.23,6661.75,6708,30286.229773
2018-09-24,6706.81,6730,6557,6581.39,35305.73991
2018-09-25,6581.42,6584.01,6325.02,6447.54,40301.029452
2018-09-26,6445.11,6557.99,6379.7,6465.12,33484.54207
2018-09-27,6467.84,6750,6434,6689.13,33087.428297
2018-09-28,6689.12,6814.8,6540.88,6634.58,42399.448523
2018-09-29,6634.58,6636,6464.57,6596.38,30255.9597
2018-09-30,6597.66,6662,6533,6626.57,27764.724519
2018-10-01,6626.57,6667.09,6510,6611.61,20621.506894
2018-10-02,6610,6640,6494,6525.79,28245.810088
2018-10-03,6525.79,6549,6430,6510,28451.969138
2018-10-04,6510.01,6643.46,6505.09,6593.79,20074.300818
2018-10-05,6591.69,6697,6543.08,6635.65,16096.552392
2018-10-06,6635.65,6651,6566.77,6594.27,10939.505391
2018-10-07,6596.44,6640,6525,6615.26,17406.831762
2018-10-08,6615.26,6715.6,6587,6673.01,23123.419541
2018-10-09,6673.01,6685.38,6607,6656.61,15354.779469
2018-10-10,6656.67,6659.95,6530,6631,15390.661444
2018-10-11,6630.21,6633.92,6205,6252.68,48712.400332
2018-10-12,6252.71,6360,6209,6298.01,29004.071419
2018-10-13,6298,6345,6285.07,6332.93,19098.070025
2018-10-14,6332.92,6416,6308,6339.34,15627.411314
2018-10-15,6339.34,7680,6300,6752.5,90748.031246
2018-10-16,6752.5,6900,6670,6759.27,27557.957764
2018-10-17,6762.76,6811.12,6676.01,6740.89,26641.431379
2018-10-18,6739.01,6796,6567,6618.96,20116.521941
2018-10-19,6618.96,6648.14,6523,6528.88,20772.60077
2018-10-20,6528.88,6617.65,6505.55,6588.4,19240.722247
2018-10-21,6585.72,6663.9,6580,6590.11,6515.357792
2018-10-22,6590.12,6639,6535.27,6581.2,16213.69266
2018-10-23,6581.2,6595,6515.45,6553.51,13856.601756
2018-10-24,6553.51,6630,6547.53,6565.5,11951.543977
2018-10-25,6566.81,6575.09,6502.8,6528.09,10342.701244
2018-10-26,6528.13,6600,6515.01,6538.63,9443.504156
2018-10-27,6538.63,6558.35,6463.04,6505.6,7776.907864
2018-10-28,6505.6,6514.17,6453,6489.93,5743.933728
2018-10-29,6489.93,6505.01,6315,6344.5,13827.224067
2018-10-30,6344.5,6395,6317.01,6330.87,8877.175385
2018-10-31,6330.01,6428,6245.02,6371.93,12148.888216
2018-11-01,6369.52,6442.65,6348.66,6410,9099.035841
2018-11-02,6410,6460.34,6388.2,6433.98,9739.440679
2018-11-03,6432.8,6439.97,6345,6387.09,7661.241476
2018-11-04,6388,6525,6359,6485.85,10592.394943
2018-11-05,6485.85,6504.39,6431.02,6468.99,8987.882156
2018-11-06,6468.99,6531.31,6445.18,6519.11,11926.565699
2018-11-07,6522.73,6615.15,6509,6578.46,14271.591117
2018-11-08,6578.46,6594,6468.22,6479.84,13259.789282
2018-11-09,6479.84,6511.53,6391.01,6419.99,11787.616583
2018-11-10,6419.99,6475.55,6411,6433.05,7714.829926
2018-11-11,6435.16,6462.14,6355,6449.81,8213.507117
2018-11-12,6450.71,6497,6421,6453.07,10132.782567
2018-11-13,6451.68,6498,6391.15,6457.66,11790.564933
2018-11-14,6458.98,6482.84,5656.87,5922.41,46478.964003
2018-11-15,5917.2,5939.54,5403.42,5753.4,47700.829401
2018-11-16,5757.09,5782.89,5549.25,5655.94,38721.802274
2018-11-17,5650.57,5656.6,5565.43,5628.29,26411.241413
2018-11-18,5630.49,5738.17,5617,5662,23844.999347
2018-11-19,5661.94,5664,4855,4910.03,70580.892856
2018-11-20,4913.4,5048.24,4326,4558.86,117380.95159
2018-11-21,4559.91,4787.2,4413.85,4661.07,61071.829475
2018-11-22,4661.08,4721.77,4335,4370,34531.119143
2018-11-23,4370.9,4484,4222.94,4420.61,49371.920322
2018-11-24,4415.63,4527,3824.69,3932.44,61693.111006
2018-11-25,3933.68,4233,3652.66,4085.78,101693.975588
2018-11-26,4088.69,4206,3701,3862.2,94503.750767
2018-11-27,3864.45,3940,3689.12,3875.21,67480.607212
2018-11-28,3875.63,4394.47,3874.27,4264.85,91983.567949
2018-11-29,4262.06,4450.38,4125.65,4295.84,73980.198669
2018-11-30,4295.72,4341.36,3943,4041.32,67758.446283
2018-12-01,4041.27,4299.99,3963.01,4190.02,44840.073481
2018-12-02,4190.98,4312.99,4103.04,4161.01,38912.15479
2018-12-03,4160.55,4179,3827,3884.01,49094.369163
2018-12-04,3884.76,4085,3781,3951.64,48489.551613
2018-12-05,3950.98,3970,3745,3769.84,44004.799448
2018-12-06,3768.44,3899.99,3500,3508.75,68378.796943
2018-12-07,3508.75,3549.99,3224.6,3403.55,95145.457442
2018-12-08,3403.57,3495,3222,3410.93,55365.949949
2018-12-09,3411.36,3658,3394.04,3545.37,45956.893296
2018-12-10,3548.49,3610,3370.11,3432.88,40989.244553
2018-12-11,3434.01,3480,3324.32,3380.39,35920.864154
2018-12-12,3379.23,3492,3350,3445,33922.931286
2018-12-13,3446.38,3460,3255.5,3302.06,40040.917013
2018-12-14,3302.06,3335.39,3177,3224.17,44492.983807
2018-12-15,3225.19,3276.5,3156.26,3211.72,29796.041436
2018-12-16,3211.71,3294,3186,3228.67,24628.808538
2018-12-17,3229.22,3585,3216,3509.08,66761.751697
2018-12-18,3509.03,3678.59,3424.47,3652.98,61369.615257
2018-12-19,3653,3912.73,3622.55,3662.22,94137.341014
2018-12-20,3660.01,4120,3635,4049.62,101543.835986
2018-12-21,4051.86,4139.99,3764,3838.66,82343.850112
2018-12-22,3840.25,3979,3785,3948.91,42822.350872
2018-12-23,3948.91,4021.53,3870,3929.71,40117.531529
2018-12-24,3929.71,4198,3924.83,4008.01,64647.809129
2018-12-25,4010.11,4020,3646.41,3745.79,62725.629432
2018-12-26,3745.56,3837.15,3656.74,3777.74,42629.375817
2018-12-27,3777.74,3813.98,3535,3567.91,44097.392912
2018-12-28,3567.89,3887.25,3540.04,3839.26,45964.304987
2018-12-29,3839,3892,3670,3695.32,38874.373903
2018-12-30,3696.71,3903.5,3657.9,3801.91,33222.369262
2018-12-31,3803.12,3810,3630.33,3702.9,29991.77835
2019-01-01,3701.23,3810.16,3642,3797.14,23741.687033
2019-01-02,3796.45,3882.14,3750.45,3858.56,35156.463369
2019-01-03,3857.57,3862.74,3730,3766.78,29406.948359
2019-01-04,3767.2,3823.64,3703.57,3792.01,29519.554671
2019-01-05,3790.09,3840.99,3751,3770.96,30490.667751
2019-01-06,3771.12,4027.71,3740,3987.6,36553.806709
2019-01-07,3987.62,4017.9,3921.53,3975.45,31869.846264
2019-01-08,3976.76,4069.8,3903,3955.13,38901.423122
2019-01-09,3955.45,4006.81,3930.04,3966.65,28989.439511
2019-01-10,3966.06,3996.01,3540,3585.88,59402.22851
2019-01-11,3585.88,3658,3465,3601.31,38338.654733
2019-01-12,3601.31,3618.19,3530,3583.13,21999.928354
2019-01-13,3584.1,3611.1,3441.3,3476.81,26385.757454
2019-01-14,3477.56,3671.87,3467.02,3626.09,35235.211215
2019-01-15,3626.08,3648.42,3516.62,3553.06,34137.997459
2019-01-16,3553.06,3645,3543.51,3591.84,27480.179977
2019-01-17,3591.84,3634.7,3530.39,3616.21,29755.440838
2019-01-18,3613.32,3620,3565.75,3594.87,22713.446755
2019-01-19,3594.87,3720,3594.23,3665.3,22171.578123
2019-01-20,3665.75,3693.73,3475,3539.28,27901.938598
2019-01-21,3539.26,3559.51,3475.5,3526.9,19644.436839
2019-01-22,3526.88,3608.5,3434.85,3570.93,29336.442967
2019-01-23,3570.41,3607.98,3514.5,3552.82,24938.842698
2019-01-24,3552.97,3589,3529.22,3569.62,20826.25118
2019-01-25,3569.07,3587.15,3522.51,3565.29,17608.346671
2019-01-26,3566.69,3662.94,3545,3565.25,19476.532344
2019-01-27,3565.62,3579,3486,3550.84,22735.598162
2019-01-28,3550.05,3557.75,3380.27,3434.15,40405.111401
2019-01-29,3434,3443.45,3349.92,3411.04,29544.928977
2019-01-30,3410.04,3478,3387.1,3458.18,23968.260243
2019-01-31,3457.5,3489.2,3418.8,3434.1,29607.190253
2019-02-01,3434.1,3488,3401.2,3462.07,25260.476159
2019-02-02,3462.2,3526.4,3440.29,3504.77,17920.802
2019-02-03,3504.06,3511.09,3426,3458.11,19867.33639
2019-02-04,3458.11,3484.88,3433.31,3463.22,23131.981108
2019-02-05,3463.22,3478.97,3448.43,3471.59,25264.41503
2019-02-06,3471.57,3482.72,3380,3405.37,35310.244846
2019-02-07,3407,3426.45,3390,3398.4,18665.538638
2019-02-08,3398.4,3733.58,3373.1,3659.04,47968.058013
2019-02-09,3660.27,3680.02,3625.13,3665.18,24759.833719
2019-02-10,3665.18,3684.99,3609.76,3680.06,23250.602634
2019-02-11,3679.75,3684.9,3615.53,3631.05,24954.614571
2019-02-12,3631.05,3667.6,3582.34,3631.46,29479.59823
2019-02-13,3631.51,3670,3591.75,3609.4,25773.997648
2019-02-14,3608.34,3626.4,3568.11,3590.56,21753.501261
2019-02-15,3590.57,3653.23,3573.45,3602.47,20777.872899
2019-02-16,3602.49,3648.2,3597.91,3618.41,19565.992751
2019-02-17,3617.22,3700.11,3604.4,3667.58,25690.227779
2019-02-18,3667.62,3925,3655,3898.6,64042.730492
2019-02-19,3897.35,3994.52,3856,3907.79,50207.172667
2019-02-20,3907.35,3986.98,3870.66,3969.74,36205.14085
2019-02-21,3969.74,4016.48,3901.03,3937.31,31103.884728
2019-02-22,3937.31,3988,3926.65,3962,23943.16375
2019-02-23,3962,4162.02,3933.15,4117.76,33657.942883
2019-02-24,4118,4198,3712.66,3743.56,62224.18689
2019-02-25,3743.56,3872.66,3740,3827.92,38102.966245
2019-02-26,3828.44,3841.51,3777,3809.23,28838.748036
2019-02-27,3809.31,3838.85,3677.17,3818.07,31500.995466
2019-02-28,3818.04,3888,3763.87,3813.69,32561.961044
2019-03-01,3814.26,3857,3813.01,3823,23174.57217
2019-03-02,3822.17,3841.31,3772.25,3819.93,19445.838355
2019-03-03,3819.97,3835,3781.32,3807.75,16718.16541
2019-03-04,3807.32,3830,3670.69,3715.3,34742.84166
2019-03-05,3716.1,3877.1,3703.55,3857.73,32962.536162
2019-03-06,3857.58,3907,3813.09,3861.84,24775.11883
2019-03-07,3861.84,3905.4,3840.4,3873.64,26455.257661
2019-03-08,3873.63,3932,3800,3864.89,34730.366592
2019-03-09,3864.88,3971.75,3854.75,3943.04,30979.747653
2019-03-10,3943.43,3943.43,3881.69,3916.82,23187.561412
2019-03-11,3915.99,3936.98,3830,3871.61,38066.885705
2019-03-12,3871.61,3905.2,3826.06,3882.73,26921.008622
2019-03-13,3882.69,3893.56,3840,3866,24461.008757
2019-03-14,3866,3920,3810.43,3877.12,27048.74853
2019-03-15,3877.12,3939.22,3872.2,3923.76,21740.061498
2019-03-16,3924.46,4056.98,3921.98,4005.98,28568.376124
2019-03-17,4005.98,4012,3950.01,3981.14,18814.255577
2019-03-18,3981.85,4037,3953.33,3987.81,22454.47801
2019-03-19,3987.83,4031,3970,4015.53,19893.741815
2019-03-20,4017.48,4050,3980.5,4043.04,23432.300255
2019-03-21,4043.04,4069.32,3880.01,3980.64,35997.682119
2019-03-22,3980.85,4008,3968.25,3986.93,20022.606318
2019-03-23,3987.89,4018.83,3978.01,4006.01,17302.604318
2019-03-24,4006.01,4006.02,3950,3992.18,17179.850648
2019-03-25,3991.35,3999.3,3888.71,3936.12,33192.890217
2019-03-26,3935.47,3958.98,3894,3948.55,29349.537627
2019-03-27,3948.77,4048,3936.15,4038.05,32364.555852
2019-03-28,4039.58,4039.7,4002,4027.81,20089.293875
2019-03-29,4028.22,4123.71,4024.03,4103.25,30084.217444
2019-03-30,4104.24,4140,4052,4106.97,19509.292601
2019-03-31,4106.99,4116.12,4082.57,4103.95,13525.087433
2019-04-01,4102.44,4158.7,4067,4144.56,25507.067641
2019-04-02,4144.54,4897.99,4140.54,4857.29,105383.639263
2019-04-03,4857.19,5275.01,4753.5,4932.6,109890.125743
2019-04-04,4932.59,5039.08,4777,4898.66,61054.254168
2019-04-05,4898.64,5028.22,4880.62,5004.95,39768.552806
2019-04-06,5004.96,5205,4928.59,5043.89,41770.842313
2019-04-07,5042.07,5234,5026,5170.27,37615.486804
2019-04-08,5170.27,5305,5039,5236.9,50178.430782
2019-04-09,5238.38,5238.4,5076.68,5150,34067.012311
2019-04-10,5150,5422,5135,5308.25,40073.620471
2019-04-11,5307.86,5332.67,4927,5017.37,54696.600686
2019-04-12,5017.37,5080.58,4861.22,5048.01,33276.678614
2019-04-13,5047,5099,5004,5045.22,17292.456802
2019-04-14,5047.45,5152.99,5000,5131.3,18281.607739
2019-04-15,5131.28,5167.38,4950,5024.95,29057.191581
2019-04-16,5024.95,5197.72,5003.94,5173.72,24242.229493
2019-04-17,5173.72,5230.4,5146.8,5202.82,23307.536134
2019-04-18,5202.41,5287,5198.8,5258.44,22619.239001
2019-04-19,5258.44,5320,5175,5258.68,24611.236323
2019-04-20,5258.68,5333.42,5230.1,5291.73,19168.908274
2019-04-21,5292.91,5314.35,5165,5256.14,25549.570939
2019-04-22,5257.41,5400,5208.35,5357.14,29563.852309
2019-04-23,5357.14,5600,5332.41,5493.31,41262.103917
2019-04-24,5490.91,5582.2,5333.35,5415,48224.152413
2019-04-25,5415,5491.84,5102,5219.9,49636.089948
2019-04-26,5220.47,5510,5161.62,5314.1,48912.294513
2019-04-27,5315,5342.5,5257.67,5295.69,15422.896935
2019-04-28,5295.69,5340,5259.48,5307.52,14371.433869
2019-04-29,5309.81,5332,5178.8,5238.14,19918.135079
2019-04-30,5238.14,5339.98,5192.15,5320.81,22238.06823
2019-05-01,5321.94,5402,5316.2,5383.2,17217.473216
2019-05-02,5383.2,5538,5370,5492.87,22795.787835
2019-05-03,5494.81,5844,5477.57,5772.69,46297.172849
2019-05-04,5770.62,5900,5587.45,5829.45,39682.408991
2019-05-05,5829.83,5839.9,5696,5775.62,23822.543775
2019-05-06,5773.18,5805,5619.14,5747.79,25256.596325
2019-05-07,5749.92,6028.41,5747.74,5846.34,39905.064422
2019-05-08,5846.34,6014.72,5772.2,5987.29,23074.05152
2019-05-09,5986.66,6224.55,5983.71,6209.18,27453.011436
2019-05-10,6209.95,6468.92,6172,6373.33,36623.61079
2019-05-11,6375.16,7343.99,6372.85,7076.22,74022.424393
2019-05-12,7076.24,7521.78,6750,6967.31,86948.975339
2019-05-13,6968.24,8100,6870,7790.71,85804.735333
2019-05-14,7795.62,8366,7599.56,7947.56,76583.722603
2019-05-15,7945.26,8249,7850,8169.87,37884.327211
2019-05-16,8169.08,8320,7705,7866.59,69630.513996
2019-05-17,7868.67,7925,6913,7355.26,88752.008159
2019-05-18,7355.28,7458,7156.61,7257.45,37054.944779
2019-05-19,7257.32,8275.09,7243.08,8148.48,65577.442058
2019-05-20,8147.94,8156.03,7553,7938.15,65859.208564
2019-05-21,7937.16,8042.32,7771,7904.87,52301.752247
2019-05-22,7904.48,8016,7465,7628.43,49136.994589
2019-05-23,7627.8,7940.98,7461,7851.51,49648.184701
2019-05-24,7849.95,8130,7766,7964.87,46664.785325
2019-05-25,7964.52,8091.8,7908.34,8025.41,28414.328817
2019-05-26,8023,8740,7833.42,8614.43,49652.144567
2019-05-27,8612.54,8908.32,8589,8756.32,51886.768793
2019-05-28,8752.52,8798.49,8510.63,8715.64,31470.551534
2019-05-29,8716.87,8750,8406.6,8645.68,33880.865922
2019-05-30,8646.5,9074.26,8005,8269.54,70379.998521
2019-05-31,8267.1,8594,8108.5,8555,44727.49162
2019-06-01,8555,8626,8442.36,8544.07,31868.234157
2019-06-02,8545.1,8814.78,8524,8725.98,27835.133265
2019-06-03,8726,8800.95,8080.8,8115.82,45692.965104
2019-06-04,8115.66,8115.66,7481.02,7687.03,74143.948941
2019-06-05,7687.04,7896.7,7572.78,7776.5,48679.656455
2019-06-06,7778.08,7868.13,7444.58,7786.7,36624.118747
2019-06-07,7787.57,8100,7737.49,7980.53,33942.225658
2019-06-08,7978.94,8044.65,7751,7893.62,22657.329634
2019-06-09,7895.28,7935,7506.66,7628.13,31568.465157
2019-06-10,7627.57,8020,7511,7982.75,36756.078468
2019-06-11,7981,8010,7692.23,7884.9,30334.999427
2019-06-12,7884.9,8200,7788.99,8127.64,41597.082622
2019-06-13,8127.64,8309.82,8010.03,8218.54,30467.764341
2019-06-14,8216.44,8684.41,8144.32,8650,39835.246255
2019-06-15,8650.88,8864.99,8567.63,8808.7,31791.636039
2019-06-16,8810.77,9333,8760,8953.33,63289.251219
2019-06-17,8953,9444,8950,9313.96,47895.485374
2019-06-18,9312.13,9336.36,8950,9081.55,51554.569401
2019-06-19,9081.97,9304,8960,9255.49,32147.706495
2019-06-20,9253.76,9590,9175.2,9517.12,34556.053982
2019-06-21,9518.06,10174.99,9518.06,10159.86,50484.415892
2019-06-22,10159.86,11160,9921.72,10729.5,104169.447976
2019-06-23,10729,11392.64,10555.18,10906.07,57445.323945
2019-06-24,10905.95,11143.63,10620.8,11056.59,43101.045285
2019-06-25,11056.59,11850,11026,11820.86,61276.686648
2019-06-26,11821.28,13970,11741,13093.8,155930.147386
2019-06-27,13098.38,13478.04,10525.1,11329.99,173894.820889
2019-06-28,11329.99,12480,10982.88,12400.63,95795.203964
2019-06-29,12407.06,12441.54,11475.02,11903.13,69642.074157
2019-06-30,11903.13,12180,10766.03,10854.1,84512.530443
2019-07-01,10854.1,11282.28,10030,10624.93,90962.268271
2019-07-02,10624.9,10938.75,9727,10842.85,109561.038728
2019-07-03,10844.98,11991.89,10841.04,11940,96815.90029
2019-07-04,11940,12000,11055,11145.67,66512.221892
2019-07-05,11145.67,11406.83,10796.44,10970.73,63534.350582
2019-07-06,10982.41,11665,10964.51,11256.49,51469.496331
2019-07-07,11256.45,11538,11094.37,11406.24,38884.795599
2019-07-08,11410,12338.03,11220,12238.6,52182.367215
2019-07-09,12238.6,12794.73,12068,12543.41,78442.130343
2019-07-10,12548.51,13147.08,11569,12108.37,109246.044997
2019-07-11,12108.11,12111.73,11000,11342.89,87506.461058
2019-07-12,11342.88,11885,11073,11757.22,56321.858281
2019-07-13,11757.22,11799.98,10830,11355.76,54245.594548
2019-07-14,11355.78,11452,10103,10174.18,72517.579236
2019-07-15,10174.18,11100,9860,10838.72,81922.426332
2019-07-16,10833.78,11028,9350.01,9439.59,97219.443413
2019-07-17,9430.17,9957,9060,9667.92,84942.672717
2019-07-18,9668.86,10788,9252,10627.16,80283.310252
2019-07-19,10628.64,10769.71,10121.84,10504.29,56546.932133
2019-07-20,10505.78,11068.99,10350,10740.23,47331.899848
2019-07-21,10740.27,10817.9,10288,10589.45,38834.287935
2019-07-22,10590.15,10683.16,10100,10340.31,40467.954839
2019-07-23,10343.08,10343.97,9822,9864.91,47624.37071
2019-07-24,9864.78,9937,9525,9763.28,43475.380377
2019-07-25,9763.4,10175,9720.03,9879.87,37873.354728
2019-07-26,9882.15,9889.98,9637,9824,27167.463217
2019-07-27,9824,10188.66,9333,9476.52,43809.778301
2019-07-28,9478.92,9594.99,9165,9541.54,29401.022937
2019-07-29,9541.54,9729,9395,9507.64,29021.937411
