Date,Open,High,Low,Close,Volume
2019-07-30,9509.07,9714.28,9402,9574.21,32536.368834
2019-07-31,9575,10109.8,9555,10080.53,39515.35456
2019-08-01,10080.53,10467.86,9863.46,10374.99,41727.637028
2019-08-02,10375,10670,10281.35,10523.75,42990.444221
2019-08-03,10523.75,10904.77,10497.93,10816.86,33802.318824
2019-08-04,10816.86,11040,10552,10929.23,39924.745141
2019-08-05,10929.99,11937.52,10927.8,11828.8,65153.673713
2019-08-06,11830,12330.7,11226.7,11481.69,76705.389875
2019-08-07,11481.69,12141.17,11382.84,11975.03,69173.390353
2019-08-08,11975.04,12060,11521,11999.77,51207.257174
2019-08-09,11994.17,12045.68,11700,11879.99,39427.152588
2019-08-10,11879.98,11985,11270,11309.31,42633.087048
2019-08-11,11309.24,11600,11112.11,11549.97,26772.90691
2019-08-12,11539.08,11577.89,11235.32,11396.08,17568.227075
2019-08-13,11398.35,11456.16,10788.45,10892.71,33234.72968
2019-08-14,10893.36,10897.48,9928.1,10050.37,54451.847499
2019-08-15,10055.16,10460,9911,10293.93,38174.45112
2019-08-16,10296.77,10536.03,9750,10331.54,51758.142918
2019-08-17,10331.15,10465.14,10000,10216.02,29000.581201
2019-08-18,10216.05,10500,10080,10306.78,24085.395172
2019-08-19,10306.17,10930,10258.6,10915.54,37243.319217
2019-08-20,10914.73,10949.96,10560,10760.51,32298.921679
2019-08-21,10760.51,10804.13,9858,10142.57,47355.719282
2019-08-22,10140.82,10242,9762,10099.88,34059.642738
2019-08-23,10099.9,10445,10019.79,10389.55,27550.336173
2019-08-24,10388.16,10419.42,9890,10134.35,27692.456844
2019-08-25,10134.61,10333,9906.97,10142.69,26271.657398
2019-08-26,10142.69,10604,10137.93,10372.25,41687.511599
2019-08-27,10373.6,10391.08,10051.08,10185.05,28402.775383
2019-08-28,10185.69,10299,9601.01,9721,42110.555375
2019-08-29,9721,9724,9320,9498.44,35532.69491
2019-08-30,9499.01,9696,9350.41,9584.54,26834.318104
2019-08-31,9582.76,9684.51,9420.75,9587.47,17130.290074
2019-09-01,9588.74,9830,9520,9724.98,19545.404843
2019-09-02,9723.59,10450,9712.5,10340,44740.248093
2019-09-03,10340,10773,10272,10615.28,47998.376781
2019-09-04,10611.85,10799,10369.89,10567.02,43943.889026
2019-09-05,10565.92,10900,10450,10564.49,33970.960639
2019-09-06,10563.13,10905.87,10150,10298.73,58799.640959
2019-09-07,10298.71,10558,10288.57,10455.88,27637.877392
2019-09-08,10455.9,10592.5,10208,10381.18,23984.672018
2019-09-09,10381.24,10480,10068.5,10303.12,39835.727608
2019-09-10,10302.58,10384.99,9953,10098.15,28915.412225
2019-09-11,10098.19,10293,9880,10158.33,31953.824562
2019-09-12,10158.75,10448.81,10040,10415.01,34511.162755
2019-09-13,10415.01,10439,10153,10342.06,30280.339776
2019-09-14,10344.13,10419.99,10222.33,10335.02,23621.533519
2019-09-15,10332.81,10360,10252.15,10302.01,18047.654013
2019-09-16,10303.34,10355,10078,10251.31,28971.401657
2019-09-17,10249.68,10275,10128.01,10187.82,22914.324563
2019-09-18,10187.48,10258.02,10100,10156.99,24250.249303
2019-09-19,10156.41,10325,9653,10244.29,44826.282579
2019-09-20,10243.7,10281,10061.39,10168.59,25088.491069
2019-09-21,10167.92,10176.7,9900,9986.39,20544.175196
2019-09-22,9985.15,10089,9853.97,10028.87,22049.275256
2019-09-23,10028.05,10049.99,9615.77,9702.25,31937.232356
2019-09-24,9702.2,9794.99,7800,8493.14,94007.345203
2019-09-25,8497.55,8730,8215.64,8430.05,60783.892258
2019-09-26,8430.05,8465.99,7750,8063.73,67930.853749
2019-09-27,8063.49,8265,7852.15,8177.91,43882.924625
2019-09-28,8177.47,8315,8001.09,8198.81,34473.605165
2019-09-29,8199.38,8229.13,7890,8043.82,31544.211388
2019-09-30,8043.04,8337.26,7710,8289.34,55865.48726
2019-10-01,8289.97,8500,8173.05,8292.44,43472.418091
2019-10-02,8292.67,8373.91,8151.22,8359.94,26243.386644
2019-10-03,8360,8393,8060,8223.96,30488.284058
2019-10-04,8224.43,8232.41,8005,8137.13,26476.330404
2019-10-05,8137.09,8183.41,8012.98,8126.19,21907.615564
2019-10-06,8127.55,8153.87,7785,7854.25,34676.104049
2019-10-07,7855.3,8299.92,7762,8190.09,52202.072297
2019-10-08,8190.82,8325,8088.75,8168.39,35452.657423
2019-10-09,8170.79,8670,8115,8560.74,55038.704378
2019-10-10,8562.15,8644,8414.52,8558.03,39137.946167
2019-10-11,8557.82,8779.51,8212.38,8258.5,50405.284418
2019-10-12,8257.95,8400,8250,8300.09,21339.334098
2019-10-13,8301.98,8451.37,8160,8275.01,27840.739953
2019-10-14,8275.24,8388.85,8203,8348.2,29810.663253
2019-10-15,8346.86,8403,8090,8159.29,32773.062476
2019-10-16,8159.3,8181.16,7917,7991.74,34733.593966
2019-10-17,7995.02,8124.92,7929.03,8070.58,29656.949158
2019-10-18,8070.71,8115,7816.01,7947.01,31353.181416
2019-10-19,7946.89,8098.1,7866.92,7948.01,26627.889388
2019-10-20,7949.87,8297,7870,8223.35,34286.452654
2019-10-21,8223.35,8333,8142.03,8197.27,30448.679539
2019-10-22,8197.28,8297.99,8000,8020,34651.828663
2019-10-23,8020.06,8047.59,7300,7466.62,63897.457098
2019-10-24,7468.47,7503.68,7337.99,7412.41,32714.383265
2019-10-25,7412.41,8799,7361,8655.02,90748.218174
2019-10-26,8655.88,10370,8470.38,9230,162588.585413
2019-10-27,9230,9794.98,9074.34,9529.93,93833.541604
2019-10-28,9528.23,9902.1,9160,9205.14,80174.217323
2019-10-29,9204.45,9550,9072,9407.62,64158.462446
2019-10-30,9407.62,9409.84,9001.01,9154.72,55241.786434
2019-10-31,9154.02,9405,8913,9140.85,54376.024902
2019-11-01,9140.86,9279,9030,9231.61,43594.814115
2019-11-02,9231.4,9373.74,9186.21,9289.52,28923.060828
2019-11-03,9289.85,9362.57,9066.14,9194.71,27894.378279
2019-11-04,9196.46,9513.68,9115.84,9393.35,45894.456277
2019-11-05,9392.4,9454.95,9175.76,9308.66,45935.873665
2019-11-06,9307.73,9440.91,9250.01,9339.05,37336.170372
2019-11-07,9339.16,9375,9101,9216.2,39117.470853
2019-11-08,9214,9261,8696,8773.73,62107.289243
2019-11-09,8773.74,8880,8724.88,8809.41,29469.481405
2019-11-10,8809.18,9147.19,8750,9039.47,34422.029797
2019-11-11,9040.16,9072.32,8618.68,8733.27,44888.053545
2019-11-12,8733.36,8888,8567.6,8821.94,40366.629471
2019-11-13,8821.91,8844.99,8702,8777.12,26810.116918
2019-11-14,8777.54,8800,8582.6,8646.68,33468.468961
2019-11-15,8646.38,8790,8400,8471.73,46087.417751
2019-11-16,8471.62,8543,8400,8491.02,20902.299752
2019-11-17,8490.74,8635,8350.68,8502.4,27009.037082
2019-11-18,8502.87,8503.52,8060,8187.17,43017.69094
2019-11-19,8186.5,8218.63,8003,8133.64,43556.061025
2019-11-20,8133.83,8264.29,8038.4,8098.01,32466.23098
2019-11-21,8098.56,8134.73,7500,7627.74,58418.780261
2019-11-22,7627.79,7750,6790,7268.23,126603.140259
2019-11-23,7268.23,7344.48,7080.01,7311.57,50449.894755
2019-11-24,7311.1,7330.39,6861,6903.28,67890.206483
2019-11-25,6900.23,7377.69,6515,7109.57,119645.735197
2019-11-26,7109.99,7340,7017.48,7156.14,65722.39769
2019-11-27,7154.75,7655,6840,7508.52,92452.87349
2019-11-28,7507.9,7643,7360,7419.49,56933.981109
2019-11-29,7418.52,7850,7362.3,7739.68,60745.300873
2019-11-30,7740.99,7810,7441,7541.89,46989.433619
2019-12-01,7540.63,7541.85,7210,7390.89,60769.342313
2019-12-02,7391.5,7420.56,7151.1,7294.28,46330.25604
2019-12-03,7294.42,7400,7241.35,7292.71,33149.477487
2019-12-04,7292.71,7750,7067,7194.32,83147.149142
2019-12-05,7194.59,7485,7150,7389,59306.678855
2019-12-06,7389,7590.03,7305,7527.47,48189.087944
2019-12-07,7527.8,7619.62,7470.16,7488.21,31498.684173
2019-12-08,7487.31,7564,7374.86,7510.11,29856.897631
2019-12-09,7510.11,7650,7273,7338.64,46621.887493
2019-12-10,7338.64,7407.6,7157.1,7224.13,49723.76214
2019-12-11,7224.15,7275.5,7125.66,7210,30093.091944
2019-12-12,7210,7295,7080.3,7198.08,42288.600932
2019-12-13,7197.76,7309.05,7190.76,7258.48,27609.873795
2019-12-14,7257.37,7271.77,7012,7064.05,29561.985967
2019-12-15,7064.14,7200.3,7008.35,7118.59,26395.778137
2019-12-16,7119.6,7150,6836,6891.72,43863.993059
2019-12-17,6891.44,6942.21,6560,6623.82,53865.069929
2019-12-18,6623.84,7440,6435,7277.83,95636.651251
2019-12-19,7277.83,7380,7038.31,7150.3,55509.049075
2019-12-20,7151.31,7220,7079.5,7187.83,32132.069205
2019-12-21,7188.01,7190.58,7105,7132.75,19467.174028
2019-12-22,7131.59,7518.54,7122.47,7501.44,39137.45515
2019-12-23,7500.71,7695.38,7265.84,7317.09,68051.997203
2019-12-24,7317.3,7436.68,7157.04,7255.77,43629.494188
2019-12-25,7255.77,7271.77,7128.86,7204.63,27492.044323
2019-12-26,7205.01,7435,7157.12,7202,36259.761076
2019-12-27,7202,7275.86,7076.42,7254.74,33642.701861
2019-12-28,7254.77,7365.01,7238.67,7316.14,26848.982199
2019-12-29,7315.36,7528.45,7288,7388.24,31387.106085
2019-12-30,7388.43,7408.24,7220,7246,29605.911782
2019-12-31,7246,7320,7145.01,7195.23,25954.453533
2020-01-01,7195.24,7255,7175.15,7200.85,16792.388165
2020-01-02,7200.77,7212.5,6924.74,6965.71,31951.483932
2020-01-03,6965.49,7405,6871.04,7344.96,68428.500451
2020-01-04,7345,7404,7272.21,7354.11,29987.974977
2020-01-05,7354.19,7495,7318,7358.75,38331.085604
2020-01-06,7357.64,7795.34,7346.76,7758,54635.695316
2020-01-07,7758.9,8207.68,7723.71,8145.28,91171.684661
2020-01-08,8145.92,8455,7870,8055.98,112622.64264
2020-01-09,8054.72,8055.96,7750,7817.76,64239.51983
2020-01-10,7817.74,8199,7672,8197.02,82406.777448
2020-01-11,8198.86,8286.34,8003.16,8020.01,54810.032667
2020-01-12,8020.01,8197,7960,8184.98,38131.494336
2020-01-13,8184.97,8196,8055.89,8110.34,31159.755683
2020-01-14,8110.34,8880,8105.54,8810.01,120399.126742
2020-01-15,8814.64,8916.48,8564,8821.41,84816.297606
2020-01-16,8820.01,8859.81,8586,8720.01,51991.074284
2020-01-17,8720.15,9041.65,8672.44,8913.28,70897.737377
2020-01-18,8913.27,8988.88,8806.38,8915.96,38294.746545
2020-01-19,8915.09,9198.98,8466,8701.7,70676.889259
2020-01-20,8701.72,8746.99,8521.28,8642.35,38896.639746
2020-01-21,8642.35,8789,8488,8736.03,36494.687659
2020-01-22,8736.04,8818,8590,8682.36,29080.557138
2020-01-23,8682.77,8691.81,8306.39,8404.52,48165.944597
2020-01-24,8404.52,8528.02,8238,8439,41687.529529
2020-01-25,8438.99,8451.26,8254.9,8340.58,25521.157932
2020-01-26,8340.01,8618.13,8293.66,8615,31130.485164
2020-01-27,8614.39,9000,8535,8907.57,53973.542996
2020-01-28,8907.57,9400,8862.4,9374.21,74584.853765
2020-01-29,9375.34,9449.24,9216,9301.53,53864.065122
2020-01-30,9301.57,9578,9204.44,9513.21,60626.744259
2020-01-31,9511.52,9530.22,9210.01,9352.89,45552.022352
2020-02-01,9351.71,9464.53,9281,9384.61,28578.067354
2020-02-02,9384.41,9477.03,9120,9331.51,45690.91254
2020-02-03,9331.59,9618.79,9234,9292.24,50892.133451
2020-02-04,9291.35,9350,9093.01,9197.02,53308.175266
2020-02-05,9197.02,9744.45,9177.22,9612.04,64870.415615
2020-02-06,9612.03,9862.57,9526.35,9772,64949.706588
2020-02-07,9772,9885,9730,9813.73,43966.114632
2020-02-08,9813.87,9940,9667.11,9895.05,43600.843666
2020-02-09,9895.04,10166,9880.75,10151.75,43408.475616
2020-02-10,10151.72,10188,9756,9851.83,59573.084619
2020-02-11,9851.74,10323.59,9700,10223.08,62422.395224
2020-02-12,10223.08,10450,10223.08,10326.46,61008.06393
2020-02-13,10325.33,10500,10080,10229.63,79344.358759
2020-02-14,10227.78,10381.56,10111.37,10344.36,47038.480173
2020-02-15,10344.36,10375,9801,9904.72,57657.202947
2020-02-16,9904.46,10050,9638.12,9917.27,60023.999537
2020-02-17,9910.7,9964.16,9452.67,9706,70261.011901
2020-02-18,9706,10250,9576.01,10164.71,70604.124019
2020-02-19,10164.78,10250,9350,9593.79,55162.586895
2020-02-20,9594.65,9699,9400,9596.42,60152.342914
2020-02-21,9597.21,9755.51,9550.21,9677.05,42181.554524
2020-02-22,9677.05,9709.17,9560.02,9650.86,24636.757623
2020-02-23,9650.85,9990,9645,9936.4,37702.089843
2020-02-24,9936.4,9990,9473.56,9656.13,55796.59612
2020-02-25,9655.52,9675,9250,9315.84,54379.344552
2020-02-26,9316.48,9377.44,8633.63,8785.25,92130.345482
2020-02-27,8786,8971.77,8531,8823.21,72483.578762
2020-02-28,8823.25,8900,8445,8692.91,71155.208977
2020-02-29,8690.8,8790,8523.55,8523.61,36748.183035
2020-03-01,8523.61,8750,8411,8531.88,43892.201779
2020-03-02,8530.3,8965.75,8498,8915.24,60401.31773
2020-03-03,8911.18,8919.65,8651,8760.07,55154.997282
2020-03-04,8760.07,8848.29,8660,8750.87,38696.482578
2020-03-05,8750.99,9159.42,8746.54,9054.68,58201.866355
2020-03-06,9054.64,9170,8985.5,9131.88,43782.948044
2020-03-07,9130.89,9188,8835,8886.66,45422.204525
2020-03-08,8885.25,8886.76,8000,8033.31,77537.315166
2020-03-09,8034.76,8179.31,7632.01,7929.87,116968.863268
2020-03-10,7929.87,8149,7728.01,7894.56,86783.443875
2020-03-11,7894.57,7980,7590,7934.52,79942.411172
2020-03-12,7934.58,7966.17,4410,4800,261505.608653
2020-03-13,4800.01,5955,3782.13,5578.6,402201.673764
2020-03-14,5576.05,5640.52,5055.13,5172.06,136910.135974
2020-03-15,5172.48,5940,5093.1,5361.3,139916.146534
2020-03-16,5360.33,5365.42,4442.12,5028.97,227276.92276
2020-03-17,5028.86,5525,4921.45,5312.64,150089.926318
2020-03-18,5312.64,5436.17,5009.37,5393.04,137127.634894
2020-03-19,5393.26,6400,5252.53,6162.37,199020.873439
2020-03-20,6162.05,6900,5670,6208.36,219298.329514
2020-03-21,6204.57,6456.98,5860.02,6186.98,128913.668363
2020-03-22,6187.04,6407.87,5734.01,5816.19,119115.990527
2020-03-23,5816.05,6600,5688,6467.31,164674.215785
2020-03-24,6465.25,6833,6371.33,6744.72,151138.009878
2020-03-25,6744.69,6957.96,6450,6677.43,132155.734989
2020-03-26,6677.42,6780,6510,6737.36,83026.555211
2020-03-27,6737.27,6842.59,6261,6359.11,82914.968354
2020-03-28,6359.11,6360,6024,6236.65,93159.693429
2020-03-29,6236.65,6266,5866.56,5881.42,63311.627714
2020-03-30,5880.5,6599,5857.76,6394.38,118889.549992
2020-03-31,6394.45,6523.23,6321.4,6410.44,72337.595259
2020-04-01,6412.14,6679.94,6150.11,6642.92,97500.7524
2020-04-02,6643.36,7198,6551,6794.09,149299.906871
2020-04-03,6793.86,7048,6602.1,6734.1,104080.276939
2020-04-04,6732.97,6990.41,6650.01,6856.99,72990.861139
2020-04-05,6857.41,6895.54,6677.52,6772.78,49685.356983
2020-04-06,6772.78,7355.14,6765,7329.9,118052.000832
2020-04-07,7329.9,7459.69,7077,7197.32,103585.168918
2020-04-08,7197.32,7420,7150,7361.28,76059.145838
2020-04-09,7360.26,7371.92,7108.08,7283.54,61094.872417
2020-04-10,7283.54,7295.75,6739.98,6858.92,104674.623375
2020-04-11,6858.92,6944.3,6760,6876.83,45470.293206
2020-04-12,6876.84,7177,6780,6903.79,73868.666501
2020-04-13,6903.79,6903.79,6575,6837.91,96415.476573
2020-04-14,6838.04,6978,6754.28,6868.7,69068.623285
2020-04-15,6868.57,6933,6605,6621.24,61571.384994
2020-04-16,6621.25,7190,6468.27,7101.94,125009.857539
2020-04-17,7101.99,7148.12,6972.98,7027.55,54126.509763
2020-04-18,7026.78,7293.08,7014.4,7248.6,49488.542819
2020-04-19,7248.6,7266.15,7055.6,7120.74,45664.86393
2020-04-20,7121.4,7220,6751,6826.83,90149.49137
2020-04-21,6828.98,6940,6762,6841.37,60109.710808
2020-04-22,6841.36,7156.38,6818,7125.14,61486.377334
2020-04-23,7125.12,7738,7020,7482.39,102773.569561
2020-04-24,7483.96,7615.96,7388,7505,60182.119939
2020-04-25,7505,7705,7431.07,7538.67,43874.427726
2020-04-26,7539.03,7700,7480,7693.1,50522.616209
2020-04-27,7693.1,7792.02,7606,7774.62,65441.339576
2020-04-28,7773.51,7780,7659.12,7738.98,46302.752638
2020-04-29,7738.58,8952.89,7710.05,8778.57,183546.887514
2020-04-30,8778.58,9460,8401,8620,206277.214124
2020-05-01,8620,9059.18,8613.56,8826.96,91468.815059
2020-05-02,8825.67,9010,8753,8972.05,59002.08755
2020-05-03,8972.58,9200,8712,8894.16,90126.065643
2020-05-04,8894.15,8950,8522,8871.96,84418.512331
2020-05-05,8871.92,9118.58,8760,9021.83,76480.765342
2020-05-06,9021.36,9395,8906.21,9142.92,105925.30242
2020-05-07,9143.4,10067,9021,9986.4,147154.611378
2020-05-08,9986.3,10035.96,9705,9800.01,100683.7964
2020-05-09,9800.02,9914.25,9520,9539.4,81950.679567
2020-05-10,9539.1,9574.83,8117,8722.77,183865.182028
2020-05-11,8722.77,9168,8200,8561.52,168807.251832
2020-05-12,8562.04,8978.26,8528.78,8810.79,86522.780066
2020-05-13,8810.99,9398,8792.99,9309.37,92466.274018
2020-05-14,9309.35,9939,9256.76,9791.98,129565.37747
2020-05-15,9791.97,9845.62,9150,9316.42,115890.761516
2020-05-16,9315.96,9588,9220,9381.27,59587.627862
2020-05-17,9380.81,9888,9322.1,9680.04,68647.764323
2020-05-18,9681.11,9950,9464.23,9733.93,82006.603583
2020-05-19,9733.93,9897.21,9474,9775.53,78539.760454
2020-05-20,9775.13,9842,9326,9511.43,74923.73809
2020-05-21,9511.43,9578.47,8815,9068.65,108928.780969
2020-05-22,9067.51,9271,8933.52,9170,58943.131024
2020-05-23,9170,9307.85,9070,9179.15,43526.296966
2020-05-24,9179.01,9298,8700,8720.34,70379.86645
2020-05-25,8718.14,8979.66,8642.72,8900.35,62833.910949
2020-05-26,8900.35,9017.67,8700,8841.18,58299.770138
2020-05-27,8841,9225,8811.73,9204.07,68910.355514
2020-05-28,9204.07,9625.47,9110,9575.89,74110.787662
2020-05-29,9575.87,9605.26,9330,9427.07,57374.362961
2020-05-30,9426.6,9740,9331.23,9697.72,55665.27254
2020-05-31,9697.72,9700,9381.41,9448.27,48333.786403
2020-06-01,9448.27,10380,9421.67,10200.77,76649.12696
2020-06-02,10202.71,10228.99,9266,9518.04,108970.773151
2020-06-03,9518.02,9690,9365.21,9666.24,46252.644939
2020-06-04,9666.32,9881.63,9450,9789.06,57456.100969
2020-06-05,9788.14,9854.75,9581,9621.16,47788.05005
2020-06-06,9621.17,9735,9531.05,9666.3,32752.950893
2020-06-07,9666.85,9802,9372.46,9746.99,57952.848385
2020-06-08,9746.99,9800,9633,9782.01,40664.664125
2020-06-09,9782,9877,9570,9772.43,46024.001289
2020-06-10,9772.44,9992.72,9704.18,9885,47130.762982
2020-06-11,9885.22,9964,9113,9280.4,94418.98473
2020-06-12,9278.88,9557.12,9232.51,9465.13,50119.066932
2020-06-13,9464.96,9494.73,9351,9473.34,27759.784851
2020-06-14,9473.34,9480.99,9245,9342.1,30055.506608
2020-06-15,9342.1,9495,8910.45,9426.02,86107.924707
2020-06-16,9426.05,9589,9373.09,9525.59,52052.446927
2020-06-17,9526.97,9565,9236.61,9465.14,48046.411152
2020-06-18,9465.13,9489,9280,9386.32,37381.953765
2020-06-19,9386.32,9438.3,9215.79,9310.23,45330.983673
2020-06-20,9310.23,9395,9170.95,9358.95,30329.065384
2020-06-21,9358.95,9422,9281.54,9294.69,24316.926234
2020-06-22,9294.69,9780,9277.09,9685.69,57895.468343
2020-06-23,9685.69,9720,9577.03,9624.89,41031.02938
2020-06-24,9624.33,9670,9208,9296.49,61571.561464
2020-06-25,9298.33,9340,9009.69,9249.49,55831.619156
2020-06-26,9249.49,9298,9045.45,9162.21,50292.298277
2020-06-27,9162.21,9196.24,8833,9012,46290.930113
2020-06-28,9012,9191,8948.06,9116.35,30688.176421
2020-06-29,9116.16,9238,9024.67,9192.56,42120.293261
2020-06-30,9192.93,9205,9064.89,9138.55,31463.162801
2020-07-01,9138.08,9292,9080.1,9232,38488.528699
2020-07-02,9231.99,9261.96,8940,9086.54,45725.168076
