Date,Open,High,Low,Close,Volume
2020-07-03,9086.54,9125,9037.47,9058.26,28943.420177
2020-07-04,9057.79,9190,9040.04,9135.46,26441.968484
2020-07-05,9135,9145.24,8893.03,9069.41,34073.653627
2020-07-06,9069.41,9375,9055.92,9344.2,54463.132277
2020-07-07,9342.47,9379.42,9203,9257.39,34587.336678
2020-07-08,9257.4,9470,9231,9436.06,56140.517781
2020-07-09,9436.06,9440.79,9160,9232.43,48044.450645
2020-07-10,9232.42,9317.48,9125,9288.34,38295.494006
2020-07-11,9288.34,9299.28,9178.25,9234.03,22561.366
2020-07-12,9234.02,9345,9157.5,9302.75,30872.702286
2020-07-13,9303.31,9343.82,9200.89,9242.62,42740.069115
2020-07-14,9242.61,9279.54,9113,9255.85,45772.552509
2020-07-15,9255.85,9276.49,9160.57,9197.6,39053.579665
2020-07-16,9197.6,9226.15,9047.25,9133.72,43375.571191
2020-07-17,9133.72,9186.83,9089.81,9154.32,28054.358741
2020-07-18,9154.31,9219.3,9121.1,9170.28,22554.541457
2020-07-19,9170.3,9232.27,9101.35,9208.99,26052.019417
2020-07-20,9208.99,9221.52,9131,9160.78,35458.764082
2020-07-21,9160.78,9437.73,9152.8,9390,60413.582486
2020-07-22,9390,9544,9261,9518.16,48815.004107
2020-07-23,9518.16,9664,9440.33,9603.27,51856.2335
2020-07-24,9603.27,9637,9463.44,9537.8,43931.136205
2020-07-25,9538.1,9732.9,9513,9700.42,40679.545416
2020-07-26,9700.42,10111,9650,9931.54,65279.269319
2020-07-27,9931.54,11394.86,9917.21,11029.96,150188.933144
2020-07-28,11029.96,11242.23,10565,10906.27,97267.734187
2020-07-29,10906.27,11342.82,10812,11100.53,76838.094233
2020-07-30,11100.52,11170,10831,11099.61,60794.826456
2020-07-31,11099.79,11444,10960,11335.46,70063.660974
2020-08-01,11335.46,11861,11220,11801.17,85087.485126
2020-08-02,11801.17,12123.46,10518.5,11071.35,97553.077604
2020-08-03,11071.36,11473,10936,11219.81,56931.841475
2020-08-04,11219.68,11414.98,11000,11191.97,58629.113709
2020-08-05,11191.99,11780.93,11093,11744.91,74970.256852
2020-08-06,11744.91,11900,11562.5,11762.46,63529.08502
2020-08-07,11762.47,11909.94,11322,11594.23,65755.926022
2020-08-08,11594.36,11808.27,11512,11761.41,41858.16104
2020-08-09,11761.02,11797.11,11521.97,11681.68,41493.067342
2020-08-10,11681.69,12067.35,11450,11892.92,84952.337887
2020-08-11,11892.9,11935,11125,11392.08,90748.284634
2020-08-12,11392.09,11617.52,11150,11564.33,64909.613644
2020-08-13,11564.34,11792.96,11270.36,11780,70132.491502
2020-08-14,11779.77,11850,11634.03,11760.54,59818.852697
2020-08-15,11760.55,11980,11680,11852.4,56237.90505
2020-08-16,11852.4,11931.72,11686,11911,41368.236906
2020-08-17,11910.99,12468,11769.78,12281.13,84734.21154
2020-08-18,12281.15,12387.77,11817.93,11945.01,75923.835527
2020-08-19,11945.1,12020.08,11561,11754.59,73940.169606
2020-08-20,11754.38,11888,11668,11853.55,46085.254351
2020-08-21,11853.54,11878,11485.81,11531.34,64448.306142
2020-08-22,11531.23,11686,11376.81,11662.96,43678.701646
2020-08-23,11663.51,11718.07,11514.13,11648.13,37900.00469
2020-08-24,11648.12,11824.9,11585.09,11748.2,46212.391867
2020-08-25,11748.19,11767.85,11117.64,11318.42,69590.923272
2020-08-26,11318.42,11539.32,11244,11461.43,53998.231231
2020-08-27,11461.42,11592.2,11125,11330.38,63246.036383
2020-08-28,11330.38,11542.65,11276.89,11526.91,45953.908365
2020-08-29,11526.9,11580.02,11417.04,11465.84,32973.7992
2020-08-30,11465.84,11719,11458,11711.16,43177.879054
2020-08-31,11711.17,11800.77,11570,11649.51,55353.617744
2020-09-01,11649.51,12050.85,11515,11921.97,78148.193668
2020-09-02,11921.97,11954.57,11160.1,11388.54,87221.845602
2020-09-03,11388.54,11462.6,9960.8,10140.85,121950.106015
2020-09-04,10138.29,10627.05,9875.5,10446.25,92733.599113
2020-09-05,10446.25,10565.68,9825,10166.69,90001.605568
2020-09-06,10166.69,10347.14,9994.86,10256.2,56368.788815
2020-09-07,10255.89,10410.75,9875,10373.44,62620.230676
2020-09-08,10373.45,10438,9850,10126.65,73491.878418
2020-09-09,10126.66,10343,9981.01,10219.2,49347.113776
2020-09-10,10219.29,10483.35,10070.83,10336.87,58253.75375
2020-09-11,10336.86,10397.6,10200,10387.89,43830.254467
2020-09-12,10387.89,10477.97,10269.25,10440.92,35379.153096
2020-09-13,10440.67,10580.11,10200,10332.83,43837.609865
2020-09-14,10332.84,10750,10212.34,10671.77,67059.291361
2020-09-15,10671.77,10930.04,10606.48,10785.31,61822.452786
2020-09-16,10785.23,11093,10661.22,10954.01,64991.51244
2020-09-17,10954.01,11045.46,10745.83,10939.99,55601.614529
2020-09-18,10940,11038.03,10812.84,10933.39,47266.728275
2020-09-19,10933.4,11179.79,10887.37,11080.65,38440.036858
2020-09-20,11080.64,11080.64,10723,10920.28,39157.922565
2020-09-21,10920.28,10988.86,10296.35,10417.22,70683.431179
2020-09-22,10417.22,10572.71,10353,10529.61,43991.235476
2020-09-23,10529.61,10537.15,10136.82,10241.46,51876.568079
2020-09-24,10241.46,10795.24,10190.93,10736.32,57676.619427
2020-09-25,10736.33,10760.53,10556.24,10686.67,48101.117008
2020-09-26,10686.57,10820.94,10644.68,10728.6,28420.836659
2020-09-27,10728.59,10799,10594.82,10774.25,30549.483253
2020-09-28,10774.26,10950,10626,10696.12,50095.251734
2020-09-29,10696.11,10867.54,10635.87,10840.48,41874.898399
2020-09-30,10840.58,10849.34,10665.13,10776.59,39596.027322
2020-10-01,10776.59,10920,10437,10619.13,60866.332893
2020-10-02,10619.13,10664.64,10374,10570.4,50130.393705
2020-10-03,10570.4,10603.56,10496.46,10542.06,22298.221341
2020-10-04,10542.07,10696.87,10517.87,10666.63,23212.001595
2020-10-05,10666.62,10798,10615.64,10792.21,34025.761653
2020-10-06,10792.2,10800,10525,10599.66,48674.740471
2020-10-07,10599.65,10681.87,10546.17,10666.39,32811.990279
2020-10-08,10666.4,10950,10530.41,10925.57,51959.691572
2020-10-09,10925.44,11104.64,10829,11050.64,48240.073237
2020-10-10,11050.64,11491,11050.51,11293.22,43648.036943
2020-10-11,11293.22,11445,11221,11369.02,29043.851339
2020-10-12,11369.02,11720.01,11172,11528.25,52825.28371
2020-10-13,11528.24,11557,11300,11420.56,42205.283709
2020-10-14,11420.57,11547.98,11280,11417.89,41415.106015
2020-10-15,11417.89,11617.34,11250.83,11505.12,48760.717679
2020-10-16,11505.13,11541.15,11200,11319.32,48797.749502
2020-10-17,11319.24,11402.42,11255,11360.2,22368.915241
2020-10-18,11360.31,11505,11346.22,11503.14,23284.041191
2020-10-19,11503.14,11823.99,11407.96,11751.47,47414.534692
2020-10-20,11751.46,12038.38,11677.59,11909.99,62134.750663
2020-10-21,11910,13217.68,11886.95,12780.96,114584.456767
2020-10-22,12780.75,13185,12678.08,12968.52,70038.824144
2020-10-23,12968.84,13027.69,12720.08,12923.07,50386.999841
2020-10-24,12923.06,13166.73,12870,13111.73,35952.20907
2020-10-25,13111.73,13350,12888,13028.83,38481.579504
2020-10-26,13029.64,13238.81,12765,13052.19,60951.672986
2020-10-27,13052.15,13789.29,13019.87,13636.17,80796.553996
2020-10-28,13636.16,13859.48,12888,13266.4,94440.561226
2020-10-29,13266.4,13642.91,12920.77,13455.7,74872.602132
2020-10-30,13455.69,13669.98,13115,13560.1,70657.778881
2020-10-31,13560.1,14100,13411.5,13791,67339.238515
2020-11-01,13791,13895,13603,13761.5,36285.648526
2020-11-02,13761.49,13830,13195.05,13549.37,64566.421908
2020-11-03,13549.63,14066.11,13284.99,14023.53,74115.630787
2020-11-04,14023.53,14259,13525,14144.01,93016.988262
2020-11-05,14144.01,15750,14093.56,15590.02,143741.522673
2020-11-06,15590.02,15960,15166,15579.92,122618.197695
2020-11-07,15579.93,15753.52,14344.22,14818.3,101431.206553
2020-11-08,14818.3,15650,14703.88,15475.1,65547.178574
2020-11-09,15475.1,15840,14805.54,15328.41,108976.334134
2020-11-10,15328.41,15460,15072.46,15297.21,61681.919606
2020-11-11,15297.21,15965,15272.68,15684.24,78469.746458
2020-11-12,15684.25,16340.7,15440.64,16291.86,102196.356592
2020-11-13,16291.85,16480,15952.35,16320.7,75691.881014
2020-11-14,16320.04,16326.99,15670,16070.45,59116.347179
2020-11-15,16069.56,16180,15774.72,15957,43596.841513
2020-11-16,15957,16880,15864,16713.57,81300.675924
2020-11-17,16713.08,17858.82,16538,17659.38,115221.403102
2020-11-18,17659.38,18476.93,17214.45,17776.12,149019.788134
2020-11-19,17777.75,18179.8,17335.65,17802.82,93009.561008
2020-11-20,17802.81,18815.22,17740.04,18655.67,88423.018489
2020-11-21,18655.66,18965.9,18308.58,18703.8,75577.458394
2020-11-22,18703.8,18750,17610.86,18414.43,81645.737778
2020-11-23,18413.88,18766,18000,18368,82961.506093
2020-11-24,18368.01,19418.97,18018,19160.01,113581.509241
2020-11-25,19160,19484.21,18500.27,18719.11,93266.576887
2020-11-26,18718.83,18915.03,16188,17149.47,181005.246693
2020-11-27,17149.47,17457.62,16438.08,17139.52,85297.024787
2020-11-28,17139.53,17880.49,16865.56,17719.85,64910.69997
2020-11-29,17719.84,18360.05,17517,18184.99,55329.016303
2020-11-30,18185,19863.16,18184.99,19695.87,115463.466888
2020-12-01,19695.87,19888,18001.12,18764.96,127698.762652
2020-12-02,18764.96,19342,18330,19204.09,75911.013478
2020-12-03,19204.08,19598,18867.2,19421.9,66689.391279
2020-12-04,19422.34,19527,18565.31,18650.52,71283.6682
2020-12-05,18650.51,19177,18500,19147.66,42922.748573
2020-12-06,19147.66,19420,18857,19359.4,37043.091861
2020-12-07,19358.67,19420.91,18902.88,19166.9,41372.296293
2020-12-08,19166.9,19294.84,18200,18324.11,61626.947614
2020-12-09,18324.11,18639.57,17650,18541.28,79585.553801
2020-12-10,18541.29,18557.32,17911.12,18254.63,52890.675094
2020-12-11,18254.81,18292.73,17572.33,18036.53,72610.724259
2020-12-12,18036.53,18948.66,18020.7,18808.69,49519.978432
2020-12-13,18808.69,19411,18711.12,19174.99,56560.821744
2020-12-14,19174.99,19349,19000,19273.14,47257.201294
2020-12-15,19273.69,19570,19050,19426.43,61834.366011
2020-12-16,19426.43,21560,19278.6,21335.52,114306.33557
2020-12-17,21335.52,23800,21230,22797.16,184882.476748
2020-12-18,22797.15,23285.18,22350,23107.39,79646.134315
2020-12-19,23107.39,24171.47,22750,23821.61,86045.064677
2020-12-20,23821.6,24295,23060,23455.52,76690.145685
2020-12-21,23455.54,24102.77,21815,22719.71,88030.297243
2020-12-22,22719.88,23837.1,22353.4,23810.79,87033.12616
2020-12-23,23810.79,24100,22600,23232.76,119047.259733
2020-12-24,23232.39,23794.43,22703.42,23729.2,69013.834252
2020-12-25,23728.99,24789.86,23433.6,24712.47,79519.943569
2020-12-26,24712.47,26867.03,24500,26493.39,97806.513386
2020-12-27,26493.4,28422,25700,26281.66,148455.586214
2020-12-28,26281.54,27500,26101,27079.41,79721.742496
2020-12-29,27079.42,27410,25880,27385,69411.592606
2020-12-30,27385,28996,27320,28875.54,95356.057826
2020-12-31,28875.55,29300,27850,28923.63,75508.505152
2021-01-01,28923.63,29600,28624.57,29331.69,54182.925011
2021-01-02,29331.7,33300,28946.53,32178.33,129993.873362
2021-01-03,32176.45,34778.11,31962.99,33000.05,120957.56675
2021-01-04,33000.05,33600,28130,31988.71,140899.88569
2021-01-05,31989.75,34360,29900,33949.53,116049.997038
2021-01-06,33949.53,36939.21,33288,36769.36,127139.20131
2021-01-07,36769.36,40365,36300,39432.28,132825.700437
2021-01-08,39432.48,41950,36500,40582.81,139789.957499
2021-01-09,40586.96,41380,38720,40088.22,75785.979675
2021-01-10,40088.22,41350,35111.11,38150.02,118209.544503
2021-01-11,38150.02,38264.74,30420,35404.47,249131.539943
2021-01-12,35410.37,36628,32531,34051.24,133948.151996
2021-01-13,34049.15,37850,32380,37371.38,124477.914938
2021-01-14,37371.38,40100,36701.23,39144.5,102950.389421
2021-01-15,39145.21,39747.76,34408,36742.22,118300.920916
2021-01-16,36737.43,37950,35357.8,35994.98,86348.431508
2021-01-17,35994.98,36852.5,33850,35828.61,80157.727384
2021-01-18,35824.99,37469.83,34800,36631.27,70698.11875
2021-01-19,36622.46,37850,35844.06,35891.49,79611.307769
2021-01-20,35901.94,36415.31,33400,35468.23,89368.422918
2021-01-21,35468.23,35600,30071,30850.13,131803.182926
2021-01-22,30851.99,33826.53,28850,32945.17,142971.684049
2021-01-23,32950,33456,31390.16,32078,64595.287675
2021-01-24,32078,33071,30900,32259.9,57978.037966
2021-01-25,32259.45,34875,31910,32254.2,88499.226921
2021-01-26,32254.19,32921.88,30837.37,32467.77,84972.20691
2021-01-27,32464.01,32557.29,29241.72,30366.15,95911.961711
2021-01-28,30362.19,33783.98,29842.1,33364.86,92621.145617
2021-01-29,33368.18,38531.9,31915.4,34252.2,231827.005626
2021-01-30,34246.28,34933,32825,34262.88,84889.68134
2021-01-31,34262.89,34342.69,32171.67,33092.98,68742.280384
2021-02-01,33092.97,34717.27,32296.16,33526.37,82718.276882
2021-02-02,33517.09,35984.33,33418,35466.24,78056.65988
2021-02-03,35472.71,37662.63,35362.38,37618.87,80784.333663
2021-02-04,37620.26,38708.27,36161.95,36936.66,92080.735898
2021-02-05,36936.65,38310.12,36570,38290.24,66681.334275
2021-02-06,38289.32,40955.51,38215.94,39186.94,98757.311183
2021-02-07,39181.01,39700,37351,38795.69,84363.679763
2021-02-08,38795.69,46794.45,37988.89,46374.87,138597.536914
2021-02-09,46374.86,48142.19,44961.09,46420.42,115499.861712
2021-02-10,46420.42,47310,43727,44807.58,97154.1822
2021-02-11,44807.58,48678.9,43994.02,47969.51,89561.081454
2021-02-12,47968.66,48985.8,46125,47287.6,85870.035697
2021-02-13,47298.15,48150,46202.53,47153.69,63768.097399
2021-02-14,47156.78,49707.43,47014.17,48577.79,73735.475533
2021-02-15,48580.47,49010.92,45570.79,47911.1,79398.156784
2021-02-16,47911.1,50689.18,47003.62,49133.45,88813.266298
2021-02-17,49133.45,52618.74,48947,52119.71,85743.637818
2021-02-18,52117.67,52530,50901.9,51552.6,60758.046954
2021-02-19,51552.61,56368,50710.2,55906,79659.77802
2021-02-20,55906,57700.46,53863.93,55841.19,80948.205314
2021-02-21,55841.19,58352.8,55477.59,57408.57,58166.708511
2021-02-22,57412.35,57508.47,47622,54087.67,134019.434944
2021-02-23,54087.67,54183.59,44892.56,48891,169375.025051
2021-02-24,48891,51374.99,46988.69,49676.2,91881.209252
2021-02-25,49676.21,52041.73,46674.34,47073.73,83310.673121
2021-02-26,47073.73,48424.11,44106.78,46276.87,109423.200663
2021-02-27,46276.88,48394,45000,46106.43,66060.834292
2021-02-28,46103.67,46638.46,43000,45135.66,83055.369042
2021-03-01,45134.11,49790,44950.53,49587.03,85086.111648
2021-03-02,49595.76,50200,47047.6,48440.65,64221.06214
2021-03-03,48436.61,52640,48100.71,50349.37,81035.913705
2021-03-04,50349.37,51773.88,47500,48374.09,82649.716829
2021-03-05,48374.09,49448.93,46300,48751.71,78192.496372
2021-03-06,48746.81,49200,47070,48882.2,44399.234242
2021-03-07,48882.2,51450.03,48882.2,50971.75,55235.028032
2021-03-08,50959.11,52402.78,49274.67,52375.17,66987.359664
2021-03-09,52375.18,54895,51789.41,54884.5,71656.737076
2021-03-10,54874.67,57387.69,53005,55851.59,84749.238943
2021-03-11,55851.59,58150,54272.82,57773.16,81914.812859
2021-03-12,57773.15,58081.51,54962.84,57221.72,73405.406047
2021-03-13,57221.72,61844,56078.23,61188.39,83245.091346
2021-03-14,61188.38,61724.79,58966.78,58968.31,52601.05275
2021-03-15,58976.08,60633.43,54600,55605.2,102771.427298
2021-03-16,55605.2,56938.29,53271.34,56900.75,77986.694355
2021-03-17,56900.74,58974.73,54123.69,58912.97,70421.620841
2021-03-18,58912.97,60129.97,57023,57648.16,66580.406675
2021-03-19,57641,59468,56270.74,58030.01,52392.652961
2021-03-20,58030.01,59880,57820.17,58102.28,44476.941776
2021-03-21,58100.02,58589.1,55450.11,57351.56,48564.470274
2021-03-22,57351.56,58430.73,53650,54083.25,62581.626169
2021-03-23,54083.25,55830.9,53000,54340.89,59789.365427
2021-03-24,54342.8,57200,51700,52303.65,83537.465021
2021-03-25,52303.66,53287,50427.56,51293.78,87400.534538
2021-03-26,51293.78,55073.46,51214.6,55025.59,63813.774692
2021-03-27,55025.59,56700.36,53950,55817.14,50105.475055
2021-03-28,55817.14,56559.75,54691.84,55777.63,39050.387511
2021-03-29,55777.65,58405.82,54800.01,57635.47,67857.937398
2021-03-30,57635.46,59368,57071.35,58746.57,55122.443122
2021-03-31,58746.57,59800,56769,58740.55,60975.542666
2021-04-01,58739.46,59490,57935.45,58720.44,47415.61722
2021-04-02,58720.45,60200,58428.57,58950.01,47382.418781
2021-04-03,58950.01,59791.72,56880,57051.94,47409.852113
2021-04-04,57051.95,58492.85,56388,58202.01,41314.081973
2021-04-05,58202.01,59272,56777.77,59129.99,54258.01579
2021-04-06,59129.99,59495.24,57413.02,57991.15,54201.000727
2021-04-07,57990.03,58655,55473,55953.45,71228.405659
2021-04-08,55953.44,58153.31,55700,58077.52,44283.147019
2021-04-09,58077.52,58894.9,57654,58142.54,40831.884911
2021-04-10,58142.55,61500,57900.01,59769.13,69906.424117
2021-04-11,59769.13,60699,59232.52,60002.43,41156.715391
2021-04-12,59998.8,61300,59350.59,59860,56375.037117
2021-04-13,59860.01,63777.77,59805.15,63575,82848.688746
2021-04-14,63575.01,64854,61301,62959.53,82616.343993
2021-04-15,62959.53,63800,62020,63159.98,51649.70034
2021-04-16,63158.74,63520.61,60000,61334.8,91764.139884
2021-04-17,61334.81,62506.05,59580.91,60006.66,58912.256128
2021-04-18,60006.67,60499,50931.3,56150.01,124882.131824
2021-04-19,56150.01,57526.81,54221.58,55633.14,78229.042267
2021-04-20,55633.14,57076.24,53329.96,56425,72744.482151
2021-04-21,56425,56757.91,53536.02,53787.63,66984.756909
2021-04-22,53787.62,55521.48,50500,51690.96,104656.631337
2021-04-23,51690.95,52131.85,47500,51125.14,132230.780719
2021-04-24,51110.56,51166.22,48657.14,50047.84,55361.512573
2021-04-25,50047.84,50567.91,46930,49066.77,58255.645004
2021-04-26,49066.76,54356.62,48753.44,54001.39,86310.802124
2021-04-27,54001.38,55460,53222,55011.97,54064.034675
2021-04-28,55011.97,56428,53813.16,54846.22,55130.459015
2021-04-29,54846.23,55195.84,52330.94,53555,52486.019455
2021-04-30,53555,57963,53013.01,57694.27,68578.910045
2021-05-01,57697.25,58458.07,56956.14,57800.37,42600.351836
2021-05-02,57797.35,57911.02,56035.25,56578.21,36812.878863
2021-05-03,56578.21,58981.44,56435,57169.39,57649.931286
2021-05-04,57169.39,57200,53046.69,53200.01,85324.625903
2021-05-05,53205.05,58069.82,52900,57436.11,77263.923439
2021-05-06,57436.11,58360,55200,56393.68,70181.671908
2021-05-07,56393.68,58650,55241.63,57314.75,74542.747829
2021-05-08,57315.49,59500,56900,58862.05,69709.906028
2021-05-09,58866.53,59300,56235.66,58240.84,69806.11991
2021-05-10,58240.83,59500,53400,55816.14,89586.34925
2021-05-11,55816.14,56862.43,54370,56670.02,64329.54055
2021-05-12,56670.02,58000.01,48600,49631.32,99842.789836
2021-05-13,49537.15,51367.19,46000,49670.97,147332.002121
2021-05-14,49671.92,51483,48799.75,49841.45,80082.204306
2021-05-15,49844.16,50700,46555,46762.99,89437.449359
2021-05-16,46762.99,49795.89,43825.39,46431.5,114269.812775
2021-05-17,46426.83,46686,42001,43538.04,166657.172736
